,response,term,coefficient,p_value,cell_type,neg_log_p
1,scallop_noise,age_group[T.Fetal],-4.012070573864505e-17,0.721939558391651,Adipocyte,0.14149916054084563
2,scallop_noise,age_group[T.middle],0.01660484267456057,0.38552425787990074,Adipocyte,0.41394829016313045
3,scallop_noise,age_group[T.old],0.017994124790143447,0.3549090578872933,Adipocyte,0.44988291657162327
4,scallop_noise,sex[T.male],0.020963834980188792,0.08717480919244225,Adipocyte,1.0596089945313965
5,scallop_noise,disease_binary[T.Y],-0.003934504447244362,0.8139661591960217,Adipocyte,0.0893936506144099
18,cor_dist_invar,age_group[T.Fetal],-5.9899550760148675e-16,0.06760092900838072,Adipocyte,1.170047335708644
19,cor_dist_invar,age_group[T.middle],0.0010335990954548728,0.985094069980191,Adipocyte,0.006522295266245667
20,cor_dist_invar,age_group[T.old],-0.0168769010943267,0.7640888349352817,Adipocyte,0.11685614629424368
21,cor_dist_invar,sex[T.male],-0.031700813794310174,0.3700766379016832,Adipocyte,0.4317083300646447
22,cor_dist_invar,disease_binary[T.Y],0.05411936529056609,0.2641949144434972,Adipocyte,0.5780755464882732
35,euc_dist_invar,age_group[T.Fetal],-4.7895914654594186e-14,0.02691725630487333,Adipocyte,1.569969210138267
36,euc_dist_invar,age_group[T.middle],-1.6898396589156286,0.643121240161028,Adipocyte,0.19170714687439208
37,euc_dist_invar,age_group[T.old],-2.91976010709977,0.4311319403278643,Adipocyte,0.3653898013300717
38,euc_dist_invar,sex[T.male],-3.670769574659543,0.11612329935654955,Adipocyte,0.9350806332607302
39,euc_dist_invar,disease_binary[T.Y],1.0334653879817661,0.7459145248292353,Adipocyte,0.1273109359613962
1,scallop_noise,age_group[T.Fetal],0.04396036189216613,9.98234792811714e-12,Cardiomyocyte,11.000767297159934
2,scallop_noise,age_group[T.middle],0.003968683234293988,0.24175265563792842,Cardiomyocyte,0.6166287465208093
3,scallop_noise,age_group[T.old],0.005330168139501447,0.12193324738242174,Cardiomyocyte,0.9138778597139263
4,scallop_noise,sex[T.male],-0.002757365935192627,0.23674072470770793,Cardiomyocyte,0.6257270272652181
5,scallop_noise,disease_binary[T.Y],0.0006872255317197263,0.8286416804309504,Cardiomyocyte,0.08163322560457832
18,cor_dist_invar,age_group[T.Fetal],-0.003352849048867125,0.8512650830150179,Cardiomyocyte,0.0699351800281621
19,cor_dist_invar,age_group[T.middle],-0.00592703968832127,0.5442644704845261,Cardiomyocyte,0.26419001544619497
20,cor_dist_invar,age_group[T.old],-0.011537777104213002,0.2455221369293002,Cardiomyocyte,0.609909344629327
21,cor_dist_invar,sex[T.male],-0.0023156076133710526,0.7303077521633974,Cardiomyocyte,0.13649408932990761
22,cor_dist_invar,disease_binary[T.Y],-0.0032210914095221863,0.7251848148420813,Cardiomyocyte,0.13955129848074482
35,euc_dist_invar,age_group[T.Fetal],0.28396437139682484,0.7729967055489351,Cardiomyocyte,0.11182235700660044
36,euc_dist_invar,age_group[T.middle],-0.3735966105546147,0.4875389824129096,Cardiomyocyte,0.311990653462951
37,euc_dist_invar,age_group[T.old],-0.6423299095410766,0.24024675387253544,Cardiomyocyte,0.6193424716501332
38,euc_dist_invar,sex[T.male],-0.1354656595634501,0.7141277147020515,Cardiomyocyte,0.14622411199090088
39,euc_dist_invar,disease_binary[T.Y],0.698656908935883,0.16670000084820066,Cardiomyocyte,0.7780643979622235
1,scallop_noise,age_group[T.Fetal],-0.008925144116488115,0.7141119111988983,Endocardial,0.14623372294705975
2,scallop_noise,age_group[T.middle],0.012562369752457211,0.37110356735414585,Endocardial,0.4305048708337175
3,scallop_noise,age_group[T.old],0.0002137228114206464,0.98816769846881,Endocardial,0.005169346566853275
4,scallop_noise,sex[T.male],-0.004445824560471434,0.6394973384729828,Endocardial,0.19416125867383754
5,scallop_noise,disease_binary[T.Y],-0.0072441992173736015,0.5648900658995433,Endocardial,0.2480360626560368
17,cor_dist_invar,age_group[T.Fetal],0.09925031515570483,0.17201922083819074,Endocardial,0.7644230238041623
18,cor_dist_invar,age_group[T.middle],-0.017639495830112647,0.672942957620473,Endocardial,0.17202174742623136
19,cor_dist_invar,age_group[T.old],-0.05491716508870631,0.20136628284350536,Endocardial,0.6960132467957242
20,cor_dist_invar,sex[T.male],-0.0411470929179047,0.1461931520243792,Endocardial,0.8350729701119349
21,cor_dist_invar,disease_binary[T.Y],-0.030567306408013195,0.4148008331475421,Endocardial,0.38216037998064184
33,euc_dist_invar,age_group[T.Fetal],8.189392239476161,0.06491842261969014,Endocardial,1.1876320411546009
34,euc_dist_invar,age_group[T.middle],-0.8557810462975994,0.7368571660361691,Endocardial,0.1326166885509071
35,euc_dist_invar,age_group[T.old],-3.63118725637758,0.1658566862883748,Endocardial,0.7802670157959125
36,euc_dist_invar,sex[T.male],-1.8356544163699653,0.28699900344220464,Endocardial,0.5421196112810002
37,euc_dist_invar,disease_binary[T.Y],-1.3249802499224503,0.561809562857665,Endocardial,0.2504108727154857
1,scallop_noise,age_group[T.Fetal],-0.006930922924041247,0.4256547213286681,Endothelial,0.3709425450846816
2,scallop_noise,age_group[T.middle],-0.0007242908152956196,0.880011563353631,Endothelial,0.055511621182012985
3,scallop_noise,age_group[T.old],-0.004434781441264745,0.36275776312105545,Endothelial,0.44038328476324884
4,scallop_noise,sex[T.male],-0.002442575694321436,0.45705265068660517,Endothelial,0.3400337680142221
5,scallop_noise,disease_binary[T.Y],-0.000542435069040398,0.9053804333132426,Endothelial,0.0431688955221356
18,cor_dist_invar,age_group[T.Fetal],0.06112739943623824,0.0643165881395207,Endothelial,1.1916770020624723
19,cor_dist_invar,age_group[T.middle],0.0054256386499016,0.7653300280070372,Endothelial,0.11615124663145009
20,cor_dist_invar,age_group[T.old],-0.024965804207622226,0.17660632150336641,Endothelial,0.7529937552041239
21,cor_dist_invar,sex[T.male],-0.012125983781410676,0.3299172210727974,Endothelial,0.48159501448894076
22,cor_dist_invar,disease_binary[T.Y],0.018831610828443528,0.2765108799795431,Endothelial,0.5582877756716984
35,euc_dist_invar,age_group[T.Fetal],6.387369433883778,0.006491993920573585,Endothelial,2.1876218955405964
36,euc_dist_invar,age_group[T.middle],0.6477259615272385,0.6146032968072616,Endothelial,0.21140511446466914
37,euc_dist_invar,age_group[T.old],-1.090521828284074,0.40371025328328725,Endothelial,0.3939302203994319
38,euc_dist_invar,sex[T.male],-0.7557685808151305,0.39071591797281735,Endothelial,0.40813889502826306
39,euc_dist_invar,disease_binary[T.Y],1.558583364603592,0.20327443222800257,Endothelial,0.6919172433028781
